row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
TRINITY_DN114904_c0_g2,21.99906100430191,6.40784041679272,1.5222932384918761,4.209333822661471,2.5612473737489942e-5,0.013672583998702914
TRINITY_DN119303_c0_g1,176.1760512005119,1.7292985472651923,0.2959236736493213,5.843731682360987,5.104422250996268e-9,6.445363792529624e-6
TRINITY_DN121637_c0_g1,17.410843969176106,7.548809211390737,1.5848496579399658,4.763107449070533,1.906342649209276e-6,0.0013755100166857766
TRINITY_DN122147_c0_g1,19.47975614883492,3.091519814031454,0.7620034474015747,4.057094261940035,4.9687032062380854e-5,0.023871770990721644
TRINITY_DN128011_c0_g1,1174.517294281937,2.524610484670772,0.2142710018387972,11.782324546977737,4.8146685054064504e-32,4.863592944603696e-28
TRINITY_DN145971_c0_g2,340.5702262598248,1.0261588621647255,0.22100389119340044,4.643171016689178,3.4310212362446013e-6,0.0023264981399219137
TRINITY_DN154329_c0_g2,32.83139275581554,2.4552626291714588,0.6224614241691088,3.944441428557377,7.998619993491242e-5,0.03532690951228464
TRINITY_DN160814_c1_g1,26.05935705027901,3.0446143257392273,0.641169544411164,4.748532353537369,2.0489811358320854e-6,0.0014676777367560287
TRINITY_DN161965_c0_g1,42.25948582541988,2.1533605257085826,0.48365053413206216,4.452306725087998,8.495269620544431e-6,0.005196928424718239
TRINITY_DN165260_c1_g1,144.8055764346753,1.359585057795448,0.27441787837024045,4.954433238351608,7.254141728296003e-7,5.70624444304384e-4
TRINITY_DN165260_c1_g4,199.55906768564972,1.6937285493359893,0.31390025190771975,5.395754030276825,6.8236373472056e-8,6.946409923041755e-5
TRINITY_DN168902_c0_g1,251.48119439462366,1.8586897348976397,0.30158311681698996,6.163109375998493,7.133020077483414e-10,1.0766842868910337e-6
TRINITY_DN170644_c0_g1,11.808978409610713,6.972052494593717,1.6445917962019896,4.2393817789283235,2.2413619273355666e-5,0.012179498882467612
TRINITY_DN174419_c0_g2,8.570094372138223,6.512156802940453,1.685072161821259,3.8646159793548462,1.112641128472061e-4,0.046881223197458674
TRINITY_DN176356_c0_g1,106.81268507953456,1.3910418721458226,0.3236480366440834,4.298008066322846,1.7233989303034546e-5,0.009632550308908347
TRINITY_DN177061_c0_g1,9.08615809326653,6.601899394506858,1.6581745296382169,3.981426126444766,6.850301235750794e-5,0.031199597985434566
TRINITY_DN180111_c2_g1,485.7921550301612,1.793919273119581,0.2473918495344813,7.2513273032042465,4.1270700842300605e-13,1.02905880480603e-9
TRINITY_DN180400_c0_g1,90.0928551993589,1.8154813674952206,0.3183975976600287,5.701931738296952,1.1845726742556123e-8,1.4014348482515429e-5
TRINITY_DN185719_c0_g1,254.61088877297246,1.7948662839055025,0.22281149824979918,8.055537070592452,7.913058182204353e-16,3.026652563724052e-12
TRINITY_DN186903_c1_g1,249.11304495856365,1.1692382674412416,0.22427440384401226,5.213427156201348,1.8538334637573765e-7,1.6789466503040168e-4
TRINITY_DN188947_c1_g1,335.0018349961109,6.0278873071386405,0.3910071917788415,15.416308021638864,1.2716965531330446e-53,3.1312586822622103e-49
TRINITY_DN188947_c1_g2,61.234255018464516,6.905001012035829,1.0978833920278581,6.289375595054651,3.187454241571448e-10,5.063463852307308e-7
TRINITY_DN189215_c0_g1,55.20079051295151,1.654570296914258,0.42045602953889705,3.9351803296263372,8.313425133378121e-5,0.036512618793991584
TRINITY_DN189215_c1_g1,34.646682635194196,2.715144812292822,0.5384326525720264,5.042682310077054,4.590510419718225e-7,3.847853737198832e-4
TRINITY_DN189811_c0_g1,19.933012574780033,5.272927125270762,1.1904741546287114,4.429266359768472,9.45541852011086e-6,0.0056784833024976136
TRINITY_DN190076_c1_g1,22.25955255236209,2.941651806267527,0.7184763911825712,4.094291534653959,4.2346121733116105e-5,0.020879605952870615
TRINITY_DN193251_c1_g1,35.52442924828851,3.4107944310785783,0.6130382359478244,5.563754805285702,2.6403086650915428e-8,2.930095556691435e-5
TRINITY_DN193484_c0_g1,606.9965504460162,1.422650928423803,0.24770992317511348,5.743213312524783,9.289658038765973e-9,1.1191992507420058e-5
TRINITY_DN193573_c0_g1,63.913705104341105,4.1979985953938925,0.5154180993998573,8.144841246906074,3.797798454816044e-16,1.5113051238936295e-12
TRINITY_DN193969_c0_g1,128.8523159126231,1.2600565599484896,0.27279180192725366,4.619114471352454,3.853812146137297e-6,0.0025864725630812403
TRINITY_DN194532_c0_g2,249.82034988959623,3.273827963389937,0.290599335218947,11.265779259003908,1.9363133118626715e-29,1.7337177301848948e-25
TRINITY_DN195369_c1_g1,273.46771653848043,1.025655739671105,0.24988041574992145,4.104586334199052,4.050389908869322e-5,0.02019878176794791
TRINITY_DN195713_c0_g1,593.8701870223364,4.109392470972138,0.7072407064905119,5.810458070723717,6.230213568050351e-9,7.67023008721819e-6
TRINITY_DN195975_c0_g1,15.412046634594377,3.4732263395032468,0.8791646766299107,3.9505981437028557,7.795612215626358e-5,0.03450767163263828
TRINITY_DN196023_c0_g1,149.72438805366556,7.269208017194918,0.7933275964033407,9.162933509625617,5.0505329223999274e-20,2.926063384863886e-16
TRINITY_DN196814_c1_g1,17.482144718751,3.683156975815146,0.8677465063536403,4.244507985739002,2.190735663005885e-5,0.011970440970940186
TRINITY_DN197009_c0_g1,16.373294307409243,4.970464617175037,1.1801353958631247,4.2117748815929295,2.5337198539809147e-5,0.013562389603721237
TRINITY_DN197312_c0_g1,35.794079179176265,2.691448382490918,0.5847492260508143,4.6027395378836005,4.169695606841049e-6,0.002762108177385631
TRINITY_DN197439_c0_g2,52.479572235979575,2.242327858306268,0.45246742853407274,4.9557774038477795,7.204165619287537e-7,5.687724849441635e-4
TRINITY_DN197586_c0_g1,33.04014942668904,8.46198741311939,1.5134035380980053,5.5913622507808665,2.252949907532391e-8,2.5578642778708455e-5
TRINITY_DN198054_c0_g1,177.52398758654516,1.5596356538209608,0.28929109435014594,5.391232859499098,6.997592674635617e-8,7.105135574426473e-5
TRINITY_DN198455_c2_g1,15.030767653690134,7.33623627192062,1.6405671624285438,4.4717683249619204,7.757544378755704e-6,0.0048128904820279265
TRINITY_DN198709_c1_g1,130.95848459419105,1.0719547871858879,0.26285482773960667,4.078124782428589,4.5400399352511535e-5,0.022054349605565356
TRINITY_DN198917_c0_g1,98.34511146356236,1.490572970242976,0.3400116439792803,4.383888012769965,1.1657971906033988e-5,0.006804162349654619
TRINITY_DN199004_c0_g1,43.111680783578805,1.9444998963096987,0.44580334936445964,4.36178844120797,1.2900358002993582e-5,0.007441088931088376
TRINITY_DN199043_c2_g1,18.352498470732534,3.4647599948102688,0.8042620699602029,4.307998753418416,1.6473831348482317e-5,0.009271542885060198
TRINITY_DN199108_c0_g1,926.5802998227971,2.724892691626105,0.22302343616391,12.217965692284727,2.492437834160844e-34,2.9755402619985112e-30
TRINITY_DN199263_c0_g1,767.6582257754842,1.1456577703331363,0.22279178336888192,5.142280173036014,2.714239403091456e-7,2.3449778464037705e-4
TRINITY_DN199263_c0_g2,1020.7246311129613,1.4857344690562768,0.173660124008786,8.555415225783836,1.1744521120529167e-17,5.31828364851383e-14
TRINITY_DN200001_c1_g1,260.3754842002834,1.0020636580443658,0.21844771267286273,4.587201421261894,4.492272269349099e-6,0.0029447405325284176
TRINITY_DN200058_c1_g1,137.57792192399856,1.2414117303570789,0.27672594312041515,4.486069200302222,7.254918692623816e-6,0.004515275723384134
TRINITY_DN200128_c0_g1,157.4743841690483,1.4499978195336076,0.26189466199993944,5.536568819161129,3.084546712971608e-8,3.3849506314273914e-5
TRINITY_DN200128_c0_g2,331.2782594344991,1.5689809605067973,0.1947485473630397,8.056444999212179,7.854531249482779e-16,3.026652563724052e-12
TRINITY_DN200128_c2_g1,700.1845413629429,1.5380424387941913,0.196577604819011,7.824097969909986,5.113097777648526e-15,1.6647697022940052e-11
TRINITY_DN200159_c0_g1,769.2512345136329,2.559361683426586,0.5658801038850868,4.52279849716419,6.102733310420012e-6,0.0039221062368238165
TRINITY_DN200318_c0_g1,1664.6901350042788,3.215850091461641,0.22919691664305614,14.03094831537329,1.0079467361440754e-44,1.726494434832732e-40
TRINITY_DN200349_c3_g1,47.5649513512758,2.45769999321247,0.4688462780704574,5.242016644191278,1.5883103898999708e-7,1.4551988979910748e-4
TRINITY_DN200389_c1_g1,68.49907104255836,3.8058750294227957,0.4820149980448338,7.8957605984467705,2.8855008619887273e-15,9.885048487753608e-12
TRINITY_DN200585_c0_g1,309.5180204950394,1.6935871969377927,0.2755672268080644,6.145822261068058,7.955032401040417e-10,1.191630581677219e-6
TRINITY_DN200597_c0_g1,182.97575776851903,1.0768499205007347,0.2612517080375015,4.12188662263658,3.7578214661914815e-5,0.01895573134808188
TRINITY_DN200629_c1_g1,50.26062271034894,2.234041186044604,0.5014175076378145,4.4554511001604356,8.371697686723353e-6,0.005137288373449521
TRINITY_DN200811_c0_g1,49.714514142932266,2.3128101534792753,0.5253315259896244,4.402572545255841,1.0697480254346673e-5,0.006318457891219158
TRINITY_DN200891_c1_g1,61.457956994952575,1.6346411227035658,0.3724987046058825,4.3883135766420365,1.142329922489947e-5,0.006687009260830714
TRINITY_DN200946_c0_g1,122.03215556209297,1.3292967633301267,0.3233845554225493,4.11057591044571,3.946735003319892e-5,0.019756894054801966
TRINITY_DN201304_c1_g3,47.66982857370841,4.482282810193348,0.7620304659065803,5.882025733526046,4.052753097422263e-9,5.243088748542671e-6
TRINITY_DN201654_c0_g1,95.2795076053334,3.2065432951604316,0.4486411735420275,7.14723365634218,8.854409257995634e-13,2.07637478244508e-9
TRINITY_DN201660_c0_g1,78.31548995585992,2.91704228790397,0.42266143133707945,6.901605094829627,5.141820995044822e-12,1.0717921823655255e-8
TRINITY_DN201722_c0_g1,29.641772476167436,3.4255199040790716,0.6580653296776681,5.205440477705992,1.9353697691562283e-7,1.7368202286243626e-4
TRINITY_DN201722_c0_g2,25.629439505741317,4.230246783565607,0.8442851799288031,5.01044775406615,5.430353995048154e-7,4.4477308751583283e-4
TRINITY_DN201821_c1_g1,20.13296826236949,4.2327781204500905,1.0083757668572897,4.197619835353634,2.6973493339914284e-5,0.014360213995503582
TRINITY_DN201821_c2_g1,20.66077783164077,3.9258663066361073,0.9849730487725266,3.9857601297096625,6.726443910428445e-5,0.03067094933199215
TRINITY_DN201899_c1_g1,202.72809738003176,1.5792503320872695,0.2526451796508451,6.250862708996818,4.0819158427192306e-10,6.406867773486837e-7
TRINITY_DN201940_c3_g1,256.62382373607403,1.0730342496360405,0.2457021832829455,4.367214956329292,1.258408652363734e-5,0.007276137190551544
TRINITY_DN202045_c0_g1,95.88883111349021,1.649851374080468,0.3470920412128649,4.7533540910799665,2.0006950374952227e-6,0.0014357009454585255
TRINITY_DN202045_c1_g2,86.99829443686808,1.685669789862065,0.38126958790731663,4.421201803989247,9.815345022923688e-6,0.0058500495783148036
TRINITY_DN202124_c0_g1,425.8887065127165,4.168454702008622,0.9992507202435778,4.171580382741698,3.024943086433695e-5,0.015826237093767303
TRINITY_DN202472_c14_g1,236.91031613644978,2.2958398774928015,0.27490419126913407,8.351418241001463,6.744812630784898e-17,2.8572114177009794e-13
TRINITY_DN202485_c3_g1,150.675057682929,2.9293832150918866,0.4096070003872417,7.1516922619058105,8.571455884181297e-13,2.022057769161507e-9
TRINITY_DN202532_c0_g1,140.65822164332585,2.2873190118761424,0.3168487524528036,7.21896171018332,5.238600165375801e-13,1.2739596524394734e-9
TRINITY_DN202576_c15_g2,119.14169272309287,2.3183187987946616,0.3445743378616793,6.728065743901371,1.719332410706171e-11,3.256506512110746e-8
TRINITY_DN202594_c0_g1,191.25715269333844,3.263333589863794,0.6204157529078823,5.259914137525656,1.4412268356346796e-7,1.3298373232084574e-4
TRINITY_DN202594_c0_g2,38.30334184577514,5.182923705753517,0.8395935647761976,6.173134148705723,6.694935952835205e-10,1.0144450203026216e-6
TRINITY_DN202673_c1_g2,170.91774528306925,1.1717607785122075,0.26338328000138467,4.44888065220407,8.631896128905067e-6,0.005256024257545329
TRINITY_DN202776_c1_g1,1223.6049515798247,1.9933740138759917,0.2116451098337434,9.418474234731315,4.576902143989515e-21,2.817390780238345e-17
TRINITY_DN202793_c0_g1,84.04775612806068,2.038091578973941,0.34464411705819087,5.913611978555324,3.3468580567044643e-9,4.484823947596806e-6
TRINITY_DN202820_c0_g1,354.17616058928826,1.0052592955360071,0.22129755668252832,4.5425684341293655,5.5572947168023825e-6,0.0035891286860911756
TRINITY_DN202863_c16_g1,44.909433824800495,2.4682201205076018,0.5212791252795159,4.734929907626962,2.191308159520461e-6,0.001558293026081515
TRINITY_DN202928_c2_g1,1273.844728425424,1.3118663690526444,0.1832503120210073,7.158876591174676,8.134086827788602e-13,1.953981249351269e-9
TRINITY_DN203301_c0_g1,284.8677724992219,1.0088321809269698,0.2048504421860033,4.924725424858759,8.447889095806496e-7,6.525795552649441e-4
TRINITY_DN203338_c0_g1,20.248107972747082,7.752034764868295,1.5620543744195994,4.962717618423916,6.9513611340833e-7,5.510219489872956e-4
TRINITY_DN203358_c4_g2,382.3069637931538,2.7020445998910545,0.2501122657653543,10.803327024457126,3.319528388624678e-27,2.7245236720161337e-23
TRINITY_DN203437_c0_g1,311.0768237273077,1.072763695253681,0.2344045216718288,4.5765486416493815,4.727098358347357e-6,0.003083281209519205
TRINITY_DN203444_c5_g1,417.9701345997075,1.7270857849236494,0.19733683942491934,8.751968410747518,2.0966309737617725e-18,1.0324937853951366e-14
TRINITY_DN203631_c5_g1,63.694742078365536,1.6696050062422154,0.3988299954654791,4.18625736585735,2.8359177828042206e-5,0.015036967395247633
TRINITY_DN203645_c14_g1,1814.7745126203235,1.0852243023930943,0.1639824019449234,6.6179314946099375,3.6425974570966684e-11,6.435195614305717e-8
TRINITY_DN203645_c16_g1,60.04779097379803,1.5487472547463328,0.3860333104349923,4.011952370123615,6.021865154038025e-5,0.02804245935792296
TRINITY_DN203813_c18_g1,31.575354004566915,3.502169754774281,0.6871072568406491,5.096976810982057,3.4512058494159916e-7,2.936603477437305e-4
TRINITY_DN203899_c0_g1,270.4592013987345,2.01839238775214,0.25629558077409,7.8752524005914815,3.4005566803020367e-15,1.1257928667578415e-11
TRINITY_DN203967_c2_g1,201.0628949833529,1.7960331970405476,0.2651974520169139,6.772437605946528,1.2663042286854082e-11,2.4335464041248266e-8
TRINITY_DN203980_c10_g1,139.06779025384128,1.2465234600415853,0.2733708494179464,4.5598258288901254,5.119606473796036e-6,0.0033227932870446585
TRINITY_DN204005_c0_g2,217.44736965139305,2.3175830253931107,0.2377911601000793,9.74629597003399,1.9132188507707173e-22,1.342005305985585e-18
TRINITY_DN204072_c2_g2,214.2984093503373,1.4381666994549054,0.3019060747205633,4.76362292738242,1.9014768283015987e-6,0.0013745165425838215
TRINITY_DN204138_c0_g1,195.77825860593617,1.20058200178882,0.2409196402667409,4.983329713009542,6.249931785846032e-7,5.024983420708694e-4
TRINITY_DN204156_c15_g1,89.54261414689822,1.4201761411510605,0.3132132700349494,4.5342144698805145,5.781825741118513e-6,0.0037280285015520013
TRINITY_DN204243_c3_g1,26.251257182160717,2.5701782574821426,0.6268425112481053,4.100197755197975,4.127972422022425e-5,0.020481969764448625
TRINITY_DN204243_c8_g1,118.8105639325387,2.566576642797655,0.36376174300816305,7.055653025997457,1.7179200802074736e-12,3.823711573778401e-9
TRINITY_DN204259_c1_g1,1162.7661319578729,1.265488809080437,0.2068031058845613,6.119293052527172,9.399140925978206e-10,1.3920728408350196e-6
TRINITY_DN204346_c3_g1,49.487343525123094,2.8197445557105,0.5604882891710677,5.0308714922139615,4.882553415646724e-7,4.0581126398490095e-4
TRINITY_DN204356_c14_g2,4561.267766833183,3.234121896513615,0.22292148218925506,14.507896972297726,1.0798063338901342e-47,1.9336533759925405e-43
TRINITY_DN204356_c1_g1,94.0424113360967,3.0112815189444393,0.3991388944649379,7.544445206176126,4.542169546209443e-14,1.2601737612206415e-10
TRINITY_DN204359_c3_g1,126.25921997685515,1.2548634737437498,0.2699174606650524,4.649063719893774,3.334451970490026e-6,0.002268826773143631
TRINITY_DN204374_c5_g2,98.00852362855856,1.235376421564736,0.3072579050422413,4.02064975804251,5.803783964158613e-5,0.027219954069902616
TRINITY_DN204380_c11_g1,218.40832251535596,1.1118839462889514,0.27114671116859984,4.100672811028781,4.119506689373549e-5,0.020465740401836966
TRINITY_DN204395_c0_g1,104.08933032878632,1.4631585786198087,0.3004236249125564,4.870317968654052,1.114188047198457e-6,8.313425485576624e-4
TRINITY_DN204419_c7_g1,105.43916446581855,1.8554923070475202,0.33757074103651685,5.496602879000113,3.871772566012697e-8,4.1336995539947434e-5
TRINITY_DN204424_c3_g1,838.5832860024161,1.3354699891884534,0.2688029225403978,4.9682123117085855,6.757295646632564e-7,5.367186421036905e-4
TRINITY_DN204557_c7_g1,2617.6664402333,3.674273106756729,0.5937930853226129,6.187800426743712,6.100949899524695e-10,9.280110136163889e-7
TRINITY_DN204583_c12_g7,725.4785876418325,2.66042763159928,0.2396685373083056,11.100445896980421,1.2481959452231578e-28,1.0927622648176688e-24
TRINITY_DN204596_c11_g8,192.715856381303,1.3036490984725344,0.24327426773389185,5.358762809630753,8.379377787643763e-8,8.294383948124371e-5
TRINITY_DN204610_c10_g2,77.59383540298742,1.283920619632369,0.32771886149973234,3.9177501525447522,8.937927413463383e-5,0.03885530429493819
TRINITY_DN204715_c10_g1,173.74402385583315,1.135317846874901,0.28377801163662614,4.0007252159080595,6.314865333943142e-5,0.029063356209769187
TRINITY_DN204751_c1_g1,258.7144130170128,1.8596935310541491,0.2539085008378953,7.3242665169428385,2.40208880431409e-13,6.185190271986875e-10
TRINITY_DN204764_c1_g1,114.99786235536389,2.829400712842157,0.35918347057589245,7.877313252488127,3.3449557629156766e-15,1.1257928667578415e-11
TRINITY_DN204778_c10_g1,55.981825101832435,1.8911961940206787,0.4647512814744874,4.069265151933736,4.716165086989884e-5,0.02276954100693377
TRINITY_DN204787_c3_g1,56.73448719761691,2.230656066867661,0.4310887384514293,5.174470747903772,2.2855791301825962e-7,2.0009635796980582e-4
TRINITY_DN204858_c3_g1,812.510899938113,1.5935420306634547,0.23644614378914255,6.73955601527822,1.5887133925518108e-11,3.0383218168441215e-8
TRINITY_DN204893_c0_g2,190.4613610337916,1.1248188818572564,0.23944689529923352,4.6975713777853985,2.632731930348552e-6,0.0018325070132083157
TRINITY_DN205005_c13_g1,133.88211098087024,1.1628138295503652,0.2877122839350477,4.0415856203514595,5.309098925299078e-5,0.02529127617784281
TRINITY_DN205038_c16_g1,48.848183249977254,2.9448909742479175,0.49668748940247226,5.9290621106456625,3.0466983769685763e-9,4.110569974950929e-6
TRINITY_DN205072_c5_g1,46.842933404431086,2.4649229707089413,0.610898400850601,4.034914753872066,5.4622125003456614e-5,0.025926621967152744
TRINITY_DN205118_c5_g1,1218.3077761031377,1.3725917795326084,0.1642709597074535,8.355656909638968,6.506957706609069e-17,2.7864136727922046e-13
TRINITY_DN205140_c14_g2,16.773269653308468,7.480149831946757,1.6276489195184214,4.595677693295147,4.3134501704351655e-6,0.0028417053001591123
TRINITY_DN205149_c0_g1,917.8812539843004,1.913696779548705,0.22242400245257257,8.603823141599847,7.710376089128064e-18,3.616193922858523e-14
TRINITY_DN205168_c12_g2,824.9773676343411,3.062548460576292,0.20712715360647588,14.785837623177478,1.8079404536446556e-49,3.74874549968005e-45
TRINITY_DN205168_c9_g1,2120.2702727721257,3.228262890453886,0.16081332220563543,20.074598585345047,1.2307284541787763e-89,6.060768424920416e-85
TRINITY_DN205249_c4_g1,7771.049134861019,1.310285163844936,0.2632364037921639,4.977598633658059,6.437797809197841e-7,5.144531720699815e-4
TRINITY_DN205316_c1_g1,95.83363586188763,1.7069340742912436,0.3487162011084639,4.894909008716582,9.835122373679856e-7,7.455437357047209e-4
TRINITY_DN205433_c16_g1,723.1169847420643,1.3183547569325453,0.23449510554625752,5.622099249625835,1.886508223824907e-8,2.16680594572225e-5
TRINITY_DN205438_c11_g1,832.2260829737725,1.0477451899938137,0.2224527868758709,4.709966571821182,2.477574237193457e-6,0.0017339465500368699
TRINITY_DN205465_c11_g1,430.49342385391526,1.103676000588049,0.21329002898160243,5.17453162652647,2.284834077355951e-7,2.0009635796980582e-4
TRINITY_DN205487_c0_g1,72.83137557005388,3.412053876191246,0.43836417305704245,7.783605700247885,7.048620959626238e-15,2.2215166872937853e-11
TRINITY_DN205487_c1_g1,83.77249013167948,2.11870070937639,0.37892136229269047,5.591399483410072,2.252466768290013e-8,2.5578642778708455e-5
TRINITY_DN205521_c1_g1,200.63090828793156,1.4199823439340609,0.26709190233331137,5.316455989601757,1.0580779911630877e-7,1.0142179553104222e-4
TRINITY_DN205539_c6_g1,537.449232119855,1.3198842980149166,0.24787114620134462,5.324880762615187,1.010192832779676e-7,9.706795097082427e-5
TRINITY_DN205563_c1_g1,243.44237522057415,1.9674063741156098,0.3075628183342652,6.396762732149875,1.5870564415097706e-10,2.6381498601962603e-7
TRINITY_DN205581_c7_g1,252.2255555930734,1.3529082526708043,0.23641792688895732,5.722528196037558,1.049504196056618e-8,1.256735020033597e-5
TRINITY_DN205593_c5_g1,124.80748447835552,1.3684927104034956,0.3430478276046593,3.9892184129514328,6.629136175092456e-5,0.030367841569162203
TRINITY_DN205724_c0_g1,886.9944908796812,1.0840744728983625,0.16329584402899766,6.638714410305845,3.1643080806204825e-11,5.718441763144436e-8
TRINITY_DN205738_c0_g1,148.65984087539212,1.2480043945190311,0.258284639488646,4.831895528088082,1.3523922055195952e-6,9.9587381394975e-4
TRINITY_DN205768_c5_g2,50.45283385910953,2.301756430457645,0.4908878095485355,4.688966370084739,2.745885061047053e-6,0.001904537176593803
TRINITY_DN205768_c9_g4,213.2119051146231,1.898967020195378,0.26755243922631694,7.097550766820265,1.2698716679847441e-12,2.8587568681958497e-9
TRINITY_DN205782_c1_g1,935.471346173345,3.1457186995616424,0.49956927281109137,6.29686185833766,3.0373172963637094e-10,4.844496494037797e-7
TRINITY_DN205888_c7_g1,3488.4854255287155,2.0117539931162955,0.16896095346549558,11.906620741975907,1.093184215323314e-32,1.1639841433011318e-28
TRINITY_DN205917_c0_g1,483.8972018973726,1.0304752920390579,0.1950907921967878,5.282029358923403,1.2776071799827161e-7,1.1955580936995981e-4
TRINITY_DN205936_c1_g1,147.9722282436482,1.792395737063648,0.27078741098657144,6.619198915242535,3.61150613690771e-11,6.409008073038613e-8
TRINITY_DN205936_c2_g1,132.15410872049563,2.0916988697662515,0.2805052340294246,7.456897825823939,8.85833430316008e-14,2.390312299367024e-10
TRINITY_DN205997_c4_g2,268.79885852858473,1.9187742111736563,0.3002994947114233,6.389535263845606,1.6639066445795076e-10,2.7542758546994817e-7
TRINITY_DN205997_c5_g1,509.6337984091768,1.0784540004269894,0.19341573586533842,5.575833815185751,2.4634701809676944e-8,2.7729031511559307e-5
TRINITY_DN206030_c8_g1,163.85287378869762,2.641189607806198,0.3026477330657058,8.726943304851345,2.6164816521306612e-18,1.2570694647784778e-14
TRINITY_DN206030_c9_g2,139.46520684247628,1.3422481305108727,0.30096621641750637,4.459796672490573,8.203744352430346e-6,0.0050499558379945575
TRINITY_DN206123_c3_g2,92.2650060994591,2.168349581556627,0.3425283027921214,6.330424563112926,2.4448752817690314e-10,3.947501641932676e-7
TRINITY_DN206161_c2_g2,5589.956624823444,1.057704963911341,0.2240356896409903,4.721144946174771,2.345207317336176e-6,0.0016483293745564902
TRINITY_DN206183_c4_g1,476.9135418846267,3.4925228682467786,0.26273838215641215,13.292777551502265,2.549360516595051e-40,3.862898912305138e-36
